android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    org.bouncycastle.asn1.ASN1ObjectIdentifier stateOrProvinceName -> stateOrProvinceName
    org.bouncycastle.asn1.ASN1ObjectIdentifier organization -> organization
    org.bouncycastle.asn1.ASN1ObjectIdentifier organizationalUnitName -> organizationalUnitName
    org.bouncycastle.asn1.ASN1ObjectIdentifier id_at_telephoneNumber -> id_at_telephoneNumber
    org.bouncycastle.asn1.ASN1ObjectIdentifier id_at_name -> id_at_name
    org.bouncycastle.asn1.ASN1ObjectIdentifier id_SHA1 -> id_SHA1
    org.bouncycastle.asn1.ASN1ObjectIdentifier ripemd160 -> ripemd160
    org.bouncycastle.asn1.ASN1ObjectIdentifier ripemd160WithRSAEncryption -> ripemd160WithRSAEncryption
    org.bouncycastle.asn1.ASN1ObjectIdentifier id_ea_rsa -> id_ea_rsa
    org.bouncycastle.asn1.ASN1ObjectIdentifier id_pkix -> id_pkix
    org.bouncycastle.asn1.ASN1ObjectIdentifier id_pe -> id_pe
    org.bouncycastle.asn1.ASN1ObjectIdentifier id_ad -> id_ad
    org.bouncycastle.asn1.ASN1ObjectIdentifier id_ad_caIssuers -> id_ad_caIssuers
    org.bouncycastle.asn1.ASN1ObjectIdentifier id_ad_ocsp -> id_ad_ocsp
    org.bouncycastle.asn1.ASN1ObjectIdentifier ocspAccessMethod -> ocspAccessMethod
    org.bouncycastle.asn1.ASN1ObjectIdentifier crlAccessMethod -> crlAccessMethod
org.bouncycastle.asn1.x509.qualified.ETSIQCObjectIdentifiers -> org.bouncycastle.asn1.x509.qualified.ETSIQCObjectIdentifiers:
    org.bouncycastle.asn1.ASN1ObjectIdentifier id_etsi_qcs -> id_etsi_qcs
    org.bouncycastle.asn1.ASN1ObjectIdentifier id_etsi_qcs_QcCompliance -> id_etsi_qcs_QcCompliance
    org.bouncycastle.asn1.ASN1ObjectIdentifier id_etsi_qcs_LimiteValue -> id_etsi_qcs_LimiteValue
    org.bouncycastle.asn1.ASN1ObjectIdentifier id_etsi_qcs_RetentionPeriod -> id_etsi_qcs_RetentionPeriod
    org.bouncycastle.asn1.ASN1ObjectIdentifier id_etsi_qcs_QcSSCD -> id_etsi_qcs_QcSSCD
org.bouncycastle.asn1.x509.qualified.RFC3739QCObjectIdentifiers -> org.bouncycastle.asn1.x509.qualified.RFC3739QCObjectIdentifiers:
    org.bouncycastle.asn1.ASN1ObjectIdentifier id_qcs -> id_qcs
    org.bouncycastle.asn1.ASN1ObjectIdentifier id_qcs_pkixQCSyntax_v1 -> id_qcs_pkixQCSyntax_v1
    org.bouncycastle.asn1.ASN1ObjectIdentifier id_qcs_pkixQCSyntax_v2 -> id_qcs_pkixQCSyntax_v2
org.bouncycastle.asn1.x509.sigi.SigIObjectIdentifiers -> org.bouncycastle.asn1.x509.sigi.SigIObjectIdentifiers:
    org.bouncycastle.asn1.ASN1ObjectIdentifier id_sigi -> id_sigi
    org.bouncycastle.asn1.ASN1ObjectIdentifier id_sigi_kp -> id_sigi_kp
    org.bouncycastle.asn1.ASN1ObjectIdentifier id_sigi_cp -> id_sigi_cp
    org.bouncycastle.asn1.ASN1ObjectIdentifier id_sigi_on -> id_sigi_on
    org.bouncycastle.asn1.ASN1ObjectIdentifier id_sigi_kp_directoryService -> id_sigi_kp_directoryService
    org.bouncycastle.asn1.ASN1ObjectIdentifier id_sigi_on_personalData -> id_sigi_on_personalData
    org.bouncycastle.asn1.ASN1ObjectIdentifier id_sigi_cp_sigconform -> id_sigi_cp_sigconform
org.bouncycastle.asn1.x9.DHDomainParameters -> org.bouncycastle.asn1.x9.a:
    org.bouncycastle.asn1.DERInteger p -> a
    org.bouncycastle.asn1.DERInteger g -> b
    org.bouncycastle.asn1.DERInteger q -> c
    org.bouncycastle.asn1.DERInteger j -> d
    org.bouncycastle.asn1.x9.DHValidationParms validationParms -> e
    org.bouncycastle.asn1.x9.DHDomainParameters getInstance(java.lang.Object) -> a
    org.bouncycastle.asn1.DEREncodable getNext(java.util.Enumeration) -> a
    org.bouncycastle.asn1.DERInteger getP() -> d
    org.bouncycastle.asn1.DERInteger getG() -> e
    org.bouncycastle.asn1.DERObject toASN1Object() -> c
org.bouncycastle.asn1.x9.DHValidationParms -> org.bouncycastle.asn1.x9.b:
    org.bouncycastle.asn1.DERBitString seed -> a
    org.bouncycastle.asn1.DERInteger pgenCounter -> b
    org.bouncycastle.asn1.x9.DHValidationParms getInstance(java.lang.Object) -> a
    org.bouncycastle.asn1.DERObject toASN1Object() -> c
org.bouncycastle.asn1.x9.X962NamedCurves -> org.bouncycastle.asn1.x9.c:
    org.bouncycastle.asn1.x9.X9ECParametersHolder prime192v1 -> a
    org.bouncycastle.asn1.x9.X9ECParametersHolder prime192v2 -> b
    org.bouncycastle.asn1.x9.X9ECParametersHolder prime192v3 -> c
    org.bouncycastle.asn1.x9.X9ECParametersHolder prime239v1 -> d
    org.bouncycastle.asn1.x9.X9ECParametersHolder prime239v2 -> e
    org.bouncycastle.asn1.x9.X9ECParametersHolder prime239v3 -> f
    org.bouncycastle.asn1.x9.X9ECParametersHolder prime256v1 -> g
    org.bouncycastle.asn1.x9.X9ECParametersHolder c2pnb163v1 -> h
    org.bouncycastle.asn1.x9.X9ECParametersHolder c2pnb163v2 -> i
    org.bouncycastle.asn1.x9.X9ECParametersHolder c2pnb163v3 -> j
    org.bouncycastle.asn1.x9.X9ECParametersHolder c2pnb176w1 -> k
    org.bouncycastle.asn1.x9.X9ECParametersHolder c2tnb191v1 -> l
    org.bouncycastle.asn1.x9.X9ECParametersHolder c2tnb191v2 -> m
    org.bouncycastle.asn1.x9.X9ECParametersHolder c2tnb191v3 -> n
    org.bouncycastle.asn1.x9.X9ECParametersHolder c2pnb208w1 -> o
    org.bouncycastle.asn1.x9.X9ECParametersHolder c2tnb239v1 -> p
    org.bouncycastle.asn1.x9.X9ECParametersHolder c2tnb239v2 -> q
    org.bouncycastle.asn1.x9.X9ECParametersHolder c2tnb239v3 -> r
    org.bouncycastle.asn1.x9.X9ECParametersHolder c2pnb272w1 -> s
    org.bouncycastle.asn1.x9.X9ECParametersHolder c2pnb304w1 -> t
    org.bouncycastle.asn1.x9.X9ECParametersHolder c2tnb359v1 -> u
    org.bouncycastle.asn1.x9.X9ECParametersHolder c2pnb368w1 -> v
    org.bouncycastle.asn1.x9.X9ECParametersHolder c2tnb431r1 -> w
    java.util.Hashtable objIds -> x
    java.util.Hashtable curves -> y
    java.util.Hashtable names -> z
    void defineCurve(java.lang.String,org.bouncycastle.asn1.DERObjectIdentifier,org.bouncycastle.asn1.x9.X9ECParametersHolder) -> a
    org.bouncycastle.asn1.x9.X9ECParameters getByOID(org.bouncycastle.asn1.DERObjectIdentifier) -> a
    org.bouncycastle.asn1.DERObjectIdentifier getOID(java.lang.String) -> a
    java.lang.String getName(org.bouncycastle.asn1.DERObjectIdentifier) -> b
org.bouncycastle.asn1.x9.X962NamedCurves$1 -> org.bouncycastle.asn1.x9.d:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> a
org.bouncycastle.asn1.x9.X962NamedCurves$10 -> org.bouncycastle.asn1.x9.e:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> a
org.bouncycastle.asn1.x9.X962NamedCurves$11 -> org.bouncycastle.asn1.x9.f:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> a
org.bouncycastle.asn1.x9.X962NamedCurves$12 -> org.bouncycastle.asn1.x9.g:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> a
org.bouncycastle.asn1.x9.X962NamedCurves$13 -> org.bouncycastle.asn1.x9.h:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> a
org.bouncycastle.asn1.x9.X962NamedCurves$14 -> org.bouncycastle.asn1.x9.i:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> a
org.bouncycastle.asn1.x9.X962NamedCurves$15 -> org.bouncycastle.asn1.x9.j:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> a
org.bouncycastle.asn1.x9.X962NamedCurves$16 -> org.bouncycastle.asn1.x9.k:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> a
org.bouncycastle.asn1.x9.X962NamedCurves$17 -> org.bouncycastle.asn1.x9.l:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> a
org.bouncycastle.asn1.x9.X962NamedCurves$18 -> org.bouncycastle.asn1.x9.m:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> a
org.bouncycastle.asn1.x9.X962NamedCurves$19 -> org.bouncycastle.asn1.x9.n:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> a
org.bouncycastle.asn1.x9.X962NamedCurves$2 -> org.bouncycastle.asn1.x9.o:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> a
org.bouncycastle.asn1.x9.X962NamedCurves$20 -> org.bouncycastle.asn1.x9.p:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> a
org.bouncycastle.asn1.x9.X962NamedCurves$21 -> org.bouncycastle.asn1.x9.q:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> a
org.bouncycastle.asn1.x9.X962NamedCurves$22 -> org.bouncycastle.asn1.x9.r:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> a
org.bouncycastle.asn1.x9.X962NamedCurves$23 -> org.bouncycastle.asn1.x9.s:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> a
org.bouncycastle.asn1.x9.X962NamedCurves$3 -> org.bouncycastle.asn1.x9.t:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> a
org.bouncycastle.asn1.x9.X962NamedCurves$4 -> org.bouncycastle.asn1.x9.u:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> a
org.bouncycastle.asn1.x9.X962NamedCurves$5 -> org.bouncycastle.asn1.x9.v:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> a
org.bouncycastle.asn1.x9.X962NamedCurves$6 -> org.bouncycastle.asn1.x9.w:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> a
org.bouncycastle.asn1.x9.X962NamedCurves$7 -> org.bouncycastle.asn1.x9.x:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> a
org.bouncycastle.asn1.x9.X962NamedCurves$8 -> org.bouncycastle.asn1.x9.y:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> a
org.bouncycastle.asn1.x9.X962NamedCurves$9 -> org.bouncycastle.asn1.x9.z:
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> a
org.bouncycastle.asn1.x9.X962Parameters -> org.bouncycastle.asn1.x9.aa:
    org.bouncycastle.asn1.DERObject params -> a
    boolean isNamedCurve() -> d
    boolean isImplicitlyCA() -> e
    org.bouncycastle.asn1.DERObject getParameters() -> f
    org.bouncycastle.asn1.DERObject toASN1Object() -> c
org.bouncycastle.asn1.x9.X9Curve -> org.bouncycastle.asn1.x9.ab:
    org.bouncycastle.math.ec.ECCurve curve -> a
    byte[] seed -> b
    org.bouncycastle.asn1.DERObjectIdentifier fieldIdentifier -> c
    org.bouncycastle.math.ec.ECCurve getCurve() -> d
    byte[] getSeed() -> e
    org.bouncycastle.asn1.DERObject toASN1Object() -> c
org.bouncycastle.asn1.x9.X9ECParameters -> org.bouncycastle.asn1.x9.ac:
    java.math.BigInteger ONE -> a
    org.bouncycastle.asn1.x9.X9FieldID fieldID -> b
    org.bouncycastle.math.ec.ECCurve curve -> c
    org.bouncycastle.math.ec.ECPoint g -> d
    java.math.BigInteger n -> e
    java.math.BigInteger h -> f
    byte[] seed -> g
    org.bouncycastle.math.ec.ECCurve getCurve() -> d
    org.bouncycastle.math.ec.ECPoint getG() -> e
    java.math.BigInteger getN() -> f
    java.math.BigInteger getH() -> g
    byte[] getSeed() -> h
    org.bouncycastle.asn1.DERObject toASN1Object() -> c
org.bouncycastle.asn1.x9.X9ECParametersHolder -> org.bouncycastle.asn1.x9.ad:
    org.bouncycastle.asn1.x9.X9ECParameters params -> a
    org.bouncycastle.asn1.x9.X9ECParameters getParameters() -> b
    org.bouncycastle.asn1.x9.X9ECParameters createParameters() -> a
org.bouncycastle.asn1.x9.X9ECPoint -> org.bouncycastle.asn1.x9.ae:
    org.bouncycastle.math.ec.ECPoint p -> a
    org.bouncycastle.asn1.DERObject toASN1Object() -> c
org.bouncycastle.asn1.x9.X9FieldElement -> org.bouncycastle.asn1.x9.af:
    org.bouncycastle.math.ec.ECFieldElement f -> a
    org.bouncycastle.asn1.x9.X9IntegerConverter converter -> b
    org.bouncycastle.math.ec.ECFieldElement getValue() -> d
    org.bouncycastle.asn1.DERObject toASN1Object() -> c
org.bouncycastle.asn1.x9.X9FieldID -> org.bouncycastle.asn1.x9.ag:
    org.bouncycastle.asn1.DERObjectIdentifier id -> a
    org.bouncycastle.asn1.DERObject parameters -> b
    org.bouncycastle.asn1.DERObjectIdentifier getIdentifier() -> d
    org.bouncycastle.asn1.DERObject getParameters() -> e
    org.bouncycastle.asn1.DERObject toASN1Object() -> c
org.bouncycastle.asn1.x9.X9IntegerConverter -> org.bouncycastle.asn1.x9.ah:
    int getByteLength(org.bouncycastle.math.ec.ECFieldElement) -> a
    byte[] integerToBytes(java.math.BigInteger,int) -> a
org.bouncycastle.asn1.x9.X9ObjectIdentifiers -> org.bouncycastle.asn1.x9.X9ObjectIdentifiers:
    org.bouncycastle.asn1.ASN1ObjectIdentifier ansi_X9_62 -> ansi_X9_62
    org.bouncycastle.asn1.ASN1ObjectIdentifier id_fieldType -> id_fieldType
    org.bouncycastle.asn1.ASN1ObjectIdentifier prime_field -> prime_field
    org.bouncycastle.asn1.ASN1ObjectIdentifier characteristic_two_field -> characteristic_two_field
    org.bouncycastle.asn1.ASN1ObjectIdentifier gnBasis -> gnBasis
    org.bouncycastle.asn1.ASN1ObjectIdentifier tpBasis -> tpBasis
    org.bouncycastle.asn1.ASN1ObjectIdentifier ppBasis -> ppBasis
    org.bouncycastle.asn1.ASN1ObjectIdentifier id_ecSigType -> id_ecSigType
    org.bouncycastle.asn1.ASN1ObjectIdentifier ecdsa_with_SHA1 -> ecdsa_with_SHA1
    org.bouncycastle.asn1.ASN1ObjectIdentifier id_publicKeyType -> id_publicKeyType
    org.bouncycastle.asn1.ASN1ObjectIdentifier id_ecPublicKey -> id_ecPublicKey
    org.bouncycastle.asn1.ASN1ObjectIdentifier ecdsa_with_SHA2 -> ecdsa_with_SHA2
    org.bouncycastle.asn1.ASN1ObjectIdentifier ecdsa_with_SHA224 -> ecdsa_with_SHA224
    org.bouncycastle.asn1.ASN1ObjectIdentifier ecdsa_with_SHA256 -> ecdsa_with_SHA256
    org.bouncycastle.asn1.ASN1ObjectIdentifier ecdsa_with_SHA384 -> ecdsa_with_SHA384
    org.bouncycastle.asn1.ASN1ObjectIdentifier ecdsa_with_SHA512 -> ecdsa_with_SHA512
    org.bouncycastle.asn1.ASN1ObjectIdentifier ellipticCurve -> ellipticCurve
    org.bouncycastle.asn1.ASN1ObjectIdentifier cTwoCurve -> cTwoCurve
    org.bouncycastle.asn1.ASN1ObjectIdentifier c2pnb163v1 -> c2pnb163v1
    org.bouncycastle.asn1.ASN1ObjectIdentifier c2pnb163v2 -> c2pnb163v2
    org.bouncycastle.asn1.ASN1ObjectIdentifier c2pnb163v3 -> c2pnb163v3
    org.bouncycastle.asn1.ASN1ObjectIdentifier c2pnb176w1 -> c2pnb176w1
    org.bouncycastle.asn1.ASN1ObjectIdentifier c2tnb191v1 -> c2tnb191v1
    org.bouncycastle.asn1.ASN1ObjectIdentifier c2tnb191v2 -> c2tnb191v2
    org.bouncycastle.asn1.ASN1ObjectIdentifier c2tnb191v3 -> c2tnb191v3
    org.bouncycastle.asn1.ASN1ObjectIdentifier c2onb191v4 -> c2onb191v4
    org.bouncycastle.asn1.ASN1ObjectIdentifier c2onb191v5 -> c2onb191v5
    org.bouncycastle.asn1.ASN1ObjectIdentifier c2pnb208w1 -> c2pnb208w1
    org.bouncycastle.asn1.ASN1ObjectIdentifier c2tnb239v1 -> c2tnb239v1
    org.bouncycastle.asn1.ASN1ObjectIdentifier c2tnb239v2 -> c2tnb239v2
    org.bouncycastle.asn1.ASN1ObjectIdentifier c2tnb239v3 -> c2tnb239v3
    org.bouncycastle.asn1.ASN1ObjectIdentifier c2onb239v4 -> c2onb239v4
    org.bouncycastle.asn1.ASN1ObjectIdentifier c2onb239v5 -> c2onb239v5
    org.bouncycastle.asn1.ASN1ObjectIdentifier c2pnb272w1 -> c2pnb272w1
    org.bouncycastle.asn1.ASN1ObjectIdentifier c2pnb304w1 -> c2pnb304w1
    org.bouncycastle.asn1.ASN1ObjectIdentifier c2tnb359v1 -> c2tnb359v1
    org.bouncycastle.asn1.ASN1ObjectIdentifier c2pnb368w1 -> c2pnb368w1
    org.bouncycastle.asn1.ASN1ObjectIdentifier c2tnb431r1 -> c2tnb431r1
    org.bouncycastle.asn1.ASN1ObjectIdentifier primeCurve -> primeCurve
    org.bouncycastle.asn1.ASN1ObjectIdentifier prime192v1 -> prime192v1
    org.bouncycastle.asn1.ASN1ObjectIdentifier prime192v2 -> prime192v2
    org.bouncycastle.asn1.ASN1ObjectIdentifier prime192v3 -> prime192v3
    org.bouncycastle.asn1.ASN1ObjectIdentifier prime239v1 -> prime239v1
    org.bouncycastle.asn1.ASN1ObjectIdentifier prime239v2 -> prime239v2
    org.bouncycastle.asn1.ASN1ObjectIdentifier prime239v3 -> prime239v3
    org.bouncycastle.asn1.ASN1ObjectIdentifier prime256v1 -> prime256v1
    org.bouncycastle.asn1.ASN1ObjectIdentifier id_dsa -> id_dsa
    org.bouncycastle.asn1.ASN1ObjectIdentifier id_dsa_with_sha1 -> id_dsa_with_sha1
    org.bouncycastle.asn1.ASN1ObjectIdentifier x9_63_scheme -> x9_63_scheme
    org.bouncycastle.asn1.ASN1ObjectIdentifier dhSinglePass_stdDH_sha1kdf_scheme -> dhSinglePass_stdDH_sha1kdf_scheme
    org.bouncycastle.asn1.ASN1ObjectIdentifier dhSinglePass_cofactorDH_sha1kdf_scheme -> dhSinglePass_cofactorDH_sha1kdf_scheme
    org.bouncycastle.asn1.ASN1ObjectIdentifier mqvSinglePass_sha1kdf_scheme -> mqvSinglePass_sha1kdf_scheme
    org.bouncycastle.asn1.ASN1ObjectIdentifier ansi_X9_42 -> ansi_X9_42
    org.bouncycastle.asn1.ASN1ObjectIdentifier dhpublicnumber -> dhpublicnumber
    org.bouncycastle.asn1.ASN1ObjectIdentifier x9_42_schemes -> x9_42_schemes
    org.bouncycastle.asn1.ASN1ObjectIdentifier dhStatic -> dhStatic
    org.bouncycastle.asn1.ASN1ObjectIdentifier dhEphem -> dhEphem
    org.bouncycastle.asn1.ASN1ObjectIdentifier dhOneFlow -> dhOneFlow
    org.bouncycastle.asn1.ASN1ObjectIdentifier dhHybrid1 -> dhHybrid1
    org.bouncycastle.asn1.ASN1ObjectIdentifier dhHybrid2 -> dhHybrid2
    org.bouncycastle.asn1.ASN1ObjectIdentifier dhHybridOneFlow -> dhHybridOneFlow
    org.bouncycastle.asn1.ASN1ObjectIdentifier mqv2 -> mqv2
    org.bouncycastle.asn1.ASN1ObjectIdentifier mqv1 -> mqv1
org.bouncycastle.crypto.AsymmetricBlockCipher -> org.bouncycastle.crypto.AsymmetricBlockCipher:
    void init(boolean,org.bouncycastle.crypto.CipherParameters) -> init
    int getInputBlockSize() -> getInputBlockSize
    int getOutputBlockSize() -> getOutputBlockSize
    byte[] processBlock(byte[],int,int) -> processBlock
org.bouncycastle.crypto.AsymmetricCipherKeyPair -> org.bouncycastle.crypto.a:
org.bouncycastle.crypto.AsymmetricCipherKeyPairGenerator -> org.bouncycastle.crypto.AsymmetricCipherKeyPairGenerator:
    void init(org.bouncycastle.crypto.KeyGenerationParameters) -> init
    org.bouncycastle.crypto.AsymmetricCipherKeyPair generateKeyPair() -> generateKeyPair
org.bouncycastle.crypto.BasicAgreement -> org.bouncycastle.crypto.BasicAgreement:
    void init(org.bouncycastle.crypto.CipherParameters) -> init
    java.math.BigInteger calculateAgreement(org.bouncycastle.crypto.CipherParameters) -> calculateAgreement
org.bouncycastle.crypto.BlockCipher -> org.bouncycastle.crypto.BlockCipher:
    void init(boolean,org.bouncycastle.crypto.CipherParameters) -> init
    java.lang.String getAlgorithmName() -> getAlgorithmName
    int getBlockSize() -> getBlockSize
    int processBlock(byte[],int,byte[],int) -> processBlock
    void reset() -> reset
org.bouncycastle.crypto.BufferedBlockCipher -> org.bouncycastle.crypto.b:
    byte[] buf -> a
    int bufOff -> b
    boolean forEncryption -> c
    org.bouncycastle.crypto.BlockCipher cipher -> d
    boolean partialBlockOkay -> e
    boolean pgpCFB -> f
    org.bouncycastle.crypto.BlockCipher getUnderlyingCipher() -> a
    void init(boolean,org.bouncycastle.crypto.CipherParameters) -> a
    int getBlockSize() -> b
    int getUpdateOutputSize(int) -> a
    int getOutputSize(int) -> b
    int processByte(byte,byte[],int) -> a
    int processBytes(byte[],int,int,byte[],int) -> a
    int doFinal(byte[],int) -> a
    void reset() -> c
org.bouncycastle.crypto.CipherParameters -> org.bouncycastle.crypto.CipherParameters:
org.bouncycastle.crypto.CryptoException -> org.bouncycastle.crypto.c:
org.bouncycastle.crypto.DSA -> org.bouncycastle.crypto.DSA:
    void init(boolean,org.bouncycastle.crypto.CipherParameters) -> init
    java.math.BigInteger[] generateSignature(byte[]) -> generateSignature
    boolean verifySignature(byte[],java.math.BigInteger,java.math.BigInteger) -> verifySignature
org.bouncycastle.crypto.DataLengthException -> org.bouncycastle.crypto.d:
org.bouncycastle.crypto.DerivationFunction -> org.bouncycastle.crypto.DerivationFunction:
    void init(org.bouncycastle.crypto.DerivationParameters) -> init
    org.bouncycastle.crypto.Digest getDigest() -> getDigest
    int generateBytes(byte[],int,int) -> generateBytes
org.bouncycastle.crypto.DerivationParameters -> org.bouncycastle.crypto.DerivationParameters:
org.bouncycastle.crypto.Digest -> org.bouncycastle.crypto.Digest:
    java.lang.String getAlgorithmName() -> getAlgorithmName
    int getDigestSize() -> getDigestSize
    void update(byte) -> update
